outcome,spec,sample,se_type,term,year,reference_year,estimate,std.error,statistic,p.value,n_obs,n_cz
pres_rep_ratio,minimal,nanda_2004_2022,cluster_cz,es_2016,2016,2000,0.004636635313885427,0.0025285577605194337,1.8337074937663032,0.06710946692138657,4332,722
pres_rep_ratio,minimal,nanda_2004_2022,cluster_cz,es_2020,2020,2000,0.004580887921890873,0.0022433358068420528,2.0419983080194295,0.041515083794748074,4332,722
pres_dem_ratio,minimal,nanda_2004_2022,cluster_cz,es_2004,2004,2000,-2.2977045093417565e-4,6.756168228185218e-4,-0.34008988996991646,0.733887889291623,4332,722
pres_dem_ratio,minimal,nanda_2004_2022,cluster_cz,es_2008,2008,2000,-0.0014714572415270664,0.0012775513505384282,-1.1517793323195313,0.24979353750142183,4332,722
pres_dem_ratio,minimal,nanda_2004_2022,cluster_cz,es_2012,2012,2000,-0.0019823797180702806,0.0014725028984717504,-1.3462654098186904,0.1786400335077168,4332,722
pres_dem_ratio,minimal,nanda_2004_2022,cluster_cz,es_2016,2016,2000,-0.004636635313885456,0.0025285577605194368,-1.8337074937663125,0.06710946692138516,4332,722
pres_dem_ratio,minimal,nanda_2004_2022,cluster_cz,es_2020,2020,2000,-0.004580887921890896,0.0022433358068420545,-2.041998308019438,0.04151508379474721,4332,722
partisan_index_dem,minimal,nanda_2004_2022,cluster_cz,es_2006,2006,2004,-0.002397502146242217,0.003423881827491604,-0.7002292330861982,0.484010038556147,7220,722
partisan_index_dem,minimal,nanda_2004_2022,cluster_cz,es_2008,2008,2004,-0.002051865182389412,0.0033909700850481774,-0.6050968103306815,0.5453050684313434,7220,722
partisan_index_dem,minimal,nanda_2004_2022,cluster_cz,es_2010,2010,2004,-0.0021637926089838186,0.0034166473556858463,-0.6333087333063281,0.5267328788773153,7220,722
partisan_index_dem,minimal,nanda_2004_2022,cluster_cz,es_2012,2012,2004,-0.0034479996943173885,0.003591907504313049,-0.9599355468305182,0.33740944961774866,7220,722
partisan_index_dem,minimal,nanda_2004_2022,cluster_cz,es_2014,2014,2004,-0.004088087519947911,0.0037704646192522596,-1.0842397244821889,0.2786209437639899,7220,722
partisan_index_dem,minimal,nanda_2004_2022,cluster_cz,es_2016,2016,2004,-0.005288264806930561,0.004322417602245142,-1.2234506920811494,0.22155920918707703,7220,722
partisan_index_dem,minimal,nanda_2004_2022,cluster_cz,es_2018,2018,2004,-0.018904544821044172,0.006497756615710161,-2.909395648236054,0.0037327494610796415,7220,722
partisan_index_dem,minimal,nanda_2004_2022,cluster_cz,es_2020,2020,2004,-0.007027808925676321,0.004272799743941272,-1.6447784466476778,0.10045139213934284,7220,722
partisan_index_dem,minimal,nanda_2004_2022,cluster_cz,es_2022,2022,2004,-0.007066641967650559,0.0041689283557378755,-1.695073976966871,0.0904931672645182,7220,722
partisan_index_rep,minimal,nanda_2004_2022,cluster_cz,es_2006,2006,2004,0.002397502253902604,0.0034238816835658373,0.7002292939648838,0.48401000056595844,7220,722
partisan_index_rep,minimal,nanda_2004_2022,cluster_cz,es_2008,2008,2004,0.002937739251230551,0.0035673809662223137,0.8235002874788214,0.4104958560211831,7220,722
partisan_index_rep,minimal,nanda_2004_2022,cluster_cz,es_2010,2010,2004,0.00304968249842462,0.003604672615022952,0.8460359161924061,0.39781340217102157,7220,722
partisan_index_rep,minimal,nanda_2004_2022,cluster_cz,es_2012,2012,2004,0.004333888719387178,0.003790850324688458,1.1432497588106034,0.2533143633556129,7220,722
partisan_index_rep,minimal,nanda_2004_2022,cluster_cz,es_2014,2014,2004,0.004987274552603151,0.0039761867268224395,1.254285800754815,0.21014462024586628,7220,722
partisan_index_rep,minimal,nanda_2004_2022,cluster_cz,es_2016,2016,2004,0.0061874522106160216,0.004504089392572169,1.373740987650009,0.16994905931875173,7220,722
partisan_index_rep,minimal,nanda_2004_2022,cluster_cz,es_2018,2018,2004,-0.0013503336749222973,0.005245592956638849,-0.25742250420199075,0.7969260816568483,7220,722
partisan_index_rep,minimal,nanda_2004_2022,cluster_cz,es_2020,2020,2004,0.00783669165150917,0.004498134277651363,1.7422093623227688,0.0818982208135231,7220,722
partisan_index_rep,minimal,nanda_2004_2022,cluster_cz,es_2022,2022,2004,0.007875524858955594,0.004409177253521276,1.786166535415651,0.07449242345215111,7220,722
