gisjoin_2000,centroid_x,centroid_y,decade
G2801430,-90.375481,34.651958,2000
G2801450,-89.00383,34.490467,2000
G2801470,-90.10614,31.14843,2000
G2801490,-90.852119,32.357376,2000
G2801510,-90.947464,33.283638,2000
G2801530,-88.695801,31.640783,2000
G2801550,-89.284813,33.613052,2000
G2801570,-91.310913,31.161041,2000
G2801590,-89.034424,33.088482,2000
G2801610,-89.707634,34.02821,2000
G2801630,-90.396523,32.780365,2000
G2900010,-92.600731,40.190582,2000
G2900030,-94.802048,39.983421,2000
G2900050,-95.426941,40.430695,2000
G2900070,-91.841606,39.215752,2000
G2900090,-93.829063,36.709854,2000
G2900110,-94.347069,37.502296,2000
G2900130,-94.340034,38.257313,2000
G2900150,-93.287949,38.294834,2000
G2900170,-90.025955,37.322186,2000
G2900190,-92.309593,38.990692,2000
G2900210,-94.80616,39.659805,2000
G2900230,-90.406548,36.716412,2000
G2900250,-93.98278,39.655693,2000
G2900270,-91.925949,38.835499,2000
G2900290,-92.765999,38.027069,2000
G2900310,-89.684479,37.383968,2000
G2900330,-93.505066,39.426819,2000
G2900350,-90.962303,36.941273,2000
G2900370,-94.354851,38.647018,2000
G2900390,-93.856598,37.723846,2000
G2900410,-92.962608,39.514542,2000
G2900430,-93.188873,36.969559,2000
G2900450,-91.738373,40.410347,2000
G2900470,-94.42083,39.310509,2000
G2900490,-94.404594,39.601776,2000
G2900510,-92.281601,38.505482,2000
G2900530,-92.81028,38.843853,2000
G2900550,-91.303978,37.976376,2000
G2900570,-93.850273,37.432049,2000
G2900590,-93.023651,37.680405,2000
G2900610,-93.985474,39.960716,2000
G2900630,-94.404732,39.89315,2000
G2900650,-91.507881,37.606628,2000
G2900670,-92.49881,36.932594,2000
G2900690,-90.165756,36.105965,2000
G2900710,-91.074997,38.41114,2000
G2900730,-91.507927,38.440922,2000
G2900750,-94.409904,40.212093,2000
G2900770,-93.341995,37.25808,2000
G2900790,-93.565315,40.113949,2000
G2900810,-93.992058,40.354668,2000
G2900830,-93.792747,38.385155,2000
G2900850,-93.320717,37.940792,2000
G2900870,-95.215019,40.094589,2000
G2900890,-92.695839,39.142754,2000
G2900910,-91.886536,36.774025,2000
G2900930,-90.690025,37.504261,2000
G2900950,-94.346077,39.008484,2000
G2900970,-94.34063,37.203533,2000
G2900990,-90.537781,38.261063,2000
G2901010,-93.806297,38.744137,2000
G2901030,-92.148109,40.128246,2000
G2901050,-92.590347,37.658318,2000
G2901070,-93.785515,39.065624,2000
G2901090,-93.832916,37.106342,2000
G2901110,-91.722168,40.096912,2000
G2901130,-90.96003,39.058018,2000
G2901150,-93.107162,39.870228,2000
G2901170,-93.548332,39.782143,2000
G2901190,-94.348358,36.628677,2000
G2901210,-92.564621,39.830791,2000
G2901230,-90.345032,37.478096,2000
G2901250,-91.924911,38.161621,2000
G2901270,-91.622375,39.805954,2000
G2901290,-93.56855,40.422337,2000
G2901310,-92.428391,38.214531,2000
G2901330,-89.291145,36.828083,2000
G2901350,-92.583061,38.632729,2000
G2901370,-92.000717,39.495499,2000
G2901390,-91.470238,38.941532,2000
G2901410,-92.886063,38.423828,2000
G2901430,-89.651588,36.594196,2000
G2901450,-94.339249,36.905514,2000
G2901470,-94.883438,40.360741,2000
G2901490,-91.403313,36.68671,2000
G2901510,-91.861839,38.46035,2000
G2901530,-92.444595,36.649315,2000
G2901550,-89.785866,36.211067,2000
G2901570,-89.824379,37.707115,2000
G2901590,-93.285126,38.72826,2000
G2901610,-91.792389,37.877125,2000
G2901630,-91.171379,39.343811,2000
G2901650,-94.773628,39.380367,2000
G2901670,-93.400536,37.616493,2000
G2901690,-92.207664,37.824604,2000
G2901710,-93.016106,40.478912,2000
G2901730,-91.521996,39.527637,2000
G2901750,-92.497124,39.440166,2000
G2901770,-93.989914,39.35236,2000
G2901790,-90.969086,37.362328,2000
G2901810,-90.863876,36.652817,2000
G2901830,-90.675255,38.781815,2000
G2901850,-93.776001,38.037144,2000
G2901860,-90.195198,37.893944,2000
G2901870,-90.472908,37.810387,2000
G2901890,-90.443016,38.640701,2000
G2901950,-93.20224,39.136539,2000
G2901970,-92.520935,40.470249,2000
G2901990,-92.147064,40.452599,2000
G2902010,-89.568581,37.052994,2000
G2902030,-91.400505,37.157387,2000
G2902050,-92.076569,39.797798,2000
G2902070,-89.944366,36.855515,2000
G2902090,-93.455948,36.74688,2000
G2902110,-93.111511,40.210651,2000
G2902130,-93.040993,36.654724,2000
G2902150,-91.96505,37.31731,2000
G2902170,-94.342422,37.850601,2000
G2902190,-91.160721,38.764622,2000
G2902210,-90.877434,37.961685,2000
G2902230,-90.461418,37.112637,2000
G2902250,-92.875885,37.280903,2000
G2902270,-94.42215,40.479115,2000
G2902290,-92.468712,37.270134,2000
G2905100,-90.245049,38.635822,2000
G3000010,-112.89889,45.132748,2000
G3000030,-107.4897,45.423458,2000
G3000050,-108.95866,48.432766,2000
G3000070,-111.49546,46.331932,2000
G3000090,-109.02832,45.227367,2000
G3000110,-104.53616,45.516781,2000
G3000130,-111.34718,47.308033,2000
G3000150,-110.43517,47.880558,2000
G3000170,-105.57178,46.252701,2000
G3000190,-105.54852,48.78381,2000
G3000210,-104.89945,47.26638,2000
G3000230,-113.06774,46.060791,2000
G3000250,-104.41743,46.334007,2000
G3000270,-109.2243,47.263561,2000
G3000290,-114.0498,48.295158,2000
G3000310,-111.17032,45.540455,2000
G3000330,-106.99281,47.277699,2000
G3000350,-112.99476,48.705086,2000
G3000370,-109.17492,46.381256,2000
G3000390,-113.44027,46.404438,2000
G3000410,-110.11132,48.628235,2000
G3000430,-112.09374,46.148529,2000
G3000450,-110.26607,47.045471,2000
G3000470,-114.08935,47.645939,2000
G3000490,-112.39036,47.122349,2000
G3000510,-111.02462,48.56168,2000
G3000530,-115.4052,48.542526,2000
G3000550,-105.79533,47.645222,2000
G3000570,-111.92033,45.300777,2000
G3000590,-110.88564,46.59819,2000
G3000610,-114.9985,47.147324,2000
G3000630,-113.92371,47.036491,2000
G3000650,-108.39768,46.496555,2000
G3000670,-110.52632,45.488346,2000
G3000690,-108.25009,47.117504,2000
G3000710,-107.91329,48.259079,2000
G3000730,-112.22641,48.227982,2000
G3000750,-105.6301,45.395012,2000
G3000770,-112.9362,46.856632,2000
G3000790,-105.37794,46.860493,2000
G3000810,-114.12069,46.081703,2000
G3000830,-104.56138,47.787888,2000
G3000850,-105.01651,48.294533,2000
G3000870,-106.7308,46.229729,2000
G3000890,-115.13328,47.674824,2000
G3000910,-104.50465,48.721195,2000
G3000930,-112.65671,45.90239,2000
G3000950,-109.39477,45.669437,2000
G3000970,-109.94105,45.813732,2000
G3000990,-112.24081,47.837292,2000
G3001010,-111.69568,48.655289,2000
G3001030,-107.27172,46.211456,2000
G3001050,-106.66752,48.365311,2000
G3001070,-109.84439,46.466347,2000
G3001090,-104.24896,46.965298,2000
G3001110,-108.27437,45.937244,2000
G3100010,-98.501228,40.524441,2000
G3100030,-98.066711,42.176933,2000
G3100050,-101.69592,41.568905,2000
G3100070,-103.71043,41.545994,2000
G3100090,-99.976906,41.912762,2000
G3100110,-98.067276,41.706806,2000
G3100130,-103.08569,42.21978,2000
G3100150,-98.766502,42.899689,2000
G3100170,-99.929512,42.430004,2000
G3100190,-99.074974,40.855133,2000
G3100210,-96.328667,41.851528,2000
G3100230,-97.130577,41.224159,2000
G3100250,-96.140846,40.90979,2000
G3100270,-97.252335,42.599251,2000
G3100290,-101.69793,40.524166,2000
G3100310,-101.11858,42.544937,2000
G3100330,-102.99496,41.219772,2000
G3100350,-98.051216,40.524445,2000
G3100370,-97.086685,41.573101,2000
G3100390,-96.787369,41.916363,2000
G3100410,-99.726166,41.394257,2000
G3100430,-96.56459,42.391056,2000
G3100450,-103.13546,42.719742,2000
G3100470,-99.819542,40.86993,2000
G3100490,-102.33389,41.111561,2000
G3100510,-96.867737,42.493221,2000
G3100530,-96.654205,41.577656,2000
G3100550,-96.154396,41.295334,2000
G3100570,-101.68796,40.176197,2000
G3100590,-97.596451,40.524662,2000
G3100610,-98.952736,40.176342,2000
G3100630,-100.39416,40.530102,2000
G3100650,-99.9123,40.176453,2000
G3100670,-96.689346,40.26186,2000
G3100690,-102.33544,41.619415,2000
G3100710,-98.991409,41.914341,2000
G3100730,-99.830719,40.514778,2000
G3100750,-101.74052,41.914993,2000
G3100770,-98.521225,41.567455,2000
G3100790,-98.502167,40.87249,2000
G3100810,-98.0233,40.873512,2000
G3100830,-99.404648,40.176479,2000
G3100850,-101.06183,40.524776,2000
G3100870,-101.04225,40.176342,2000
G3100890,-98.783821,42.4557,2000
G3100910,-101.13534,41.915913,2000
G3100930,-98.517143,41.219997,2000
G3100950,-97.14257,40.175705,2000
G3100970,-96.264923,40.392624,2000
G3100990,-98.947998,40.506706,2000
G3101010,-101.66132,41.198765,2000
G3101030,-99.712425,42.878857,2000
G3101050,-103.71496,41.197678,2000
G3101070,-97.891876,42.636868,2000
G3101090,-96.687759,40.784084,2000
G3101110,-100.74523,41.04776,2000
G3101130,-100.48287,41.566479,2000
G3101150,-99.454414,41.913803,2000
G3101170,-101.06053,41.568085,2000
G3101190,-97.600838,41.916637,2000
G3101210,-98.037582,41.169846,2000
G3101230,-103.01056,41.716,2000
G3101250,-97.992317,41.397316,2000
G3101270,-95.84861,40.388119,2000
G3101290,-98.047188,40.176388,2000
G3101310,-96.134712,40.648476,2000
G3101330,-96.237015,40.131451,2000
G3101350,-101.64957,40.85091,2000
G3101370,-99.414497,40.511101,2000
G3101390,-97.601349,42.264359,2000
G3101410,-97.519798,41.570122,2000
G3101430,-97.568436,41.186871,2000
G3101450,-100.47682,40.175808,2000
G3101470,-95.716675,40.124943,2000
G3101490,-99.449944,42.421261,2000
G3101510,-97.140831,40.524014,2000
G3101530,-96.111916,41.113037,2000
G3101550,-96.637276,41.226097,2000
G3101570,-103.70798,41.850628,2000
G3101590,-97.139496,40.872334,2000
G3101610,-102.40899,42.504768,2000
G3101630,-98.976273,41.220528,2000
G3101650,-103.75887,42.48772,2000
G3101670,-97.193932,41.916836,2000
G3101690,-97.594772,40.17627,2000
G3101710,-100.55585,41.913502,2000
G3101730,-96.544136,42.158169,2000
G3101750,-98.981873,41.567272,2000
G3101770,-96.221832,41.531063,2000
G3101790,-97.119331,42.20924,2000
G3101810,-98.499924,40.176426,2000
G3101830,-98.528214,41.91478,2000
G3101850,-97.597076,40.872742,2000
G3200010,-118.33563,39.58083,2000
G3200030,-115.0187,36.214504,2000
G3200050,-119.61637,38.912243,2000
G3200070,-115.35776,41.145828,2000
G3200090,-117.63237,37.784695,2000
G3200110,-116.26856,39.983891,2000
G3200130,-118.11198,41.406845,2000
G3200150,-117.03791,39.933807,2000
G3200170,-114.87753,37.643318,2000
G3200190,-119.18905,39.017975,2000
G3200210,-118.43522,38.538811,2000
G3200230,-116.47321,38.046589,2000
G3200270,-118.40443,40.440357,2000
G3200290,-119.52912,39.446613,2000
G3200310,-119.66371,40.663906,2000
G3200330,-114.90159,39.442158,2000
G3205100,-119.74647,39.150745,2000
G3300010,-71.423332,43.518673,2000
G3300030,-71.202812,43.873878,2000
G3300050,-72.25119,42.919304,2000
G3300070,-71.30571,44.689568,2000
G3300090,-71.820625,43.940762,2000
G3300110,-71.716011,42.915302,2000
G3300130,-71.680199,43.297665,2000
G3300150,-71.130341,42.986343,2000
G3300170,-71.03096,43.299023,2000
G3300190,-72.222374,43.36124,2000
G3400010,-74.675598,39.482075,2000
G3400030,-74.078201,40.961338,2000
G3400050,-74.666695,39.876583,2000
G3400070,-74.957733,39.801521,2000
G3400090,-74.806702,39.151257,2000
G3400110,-75.110649,39.372936,2000
G3400130,-74.248627,40.788403,2000
G3400150,-75.137375,39.713783,2000
G3400170,-74.077316,40.741615,2000
G3400190,-74.912308,40.567154,2000
G3400210,-74.701157,40.283627,2000
G3400230,-74.412926,40.438381,2000
G3400250,-74.225105,40.25877,2000
G3400270,-74.544449,40.862041,2000
G3400290,-74.29364,39.911041,2000
G3400310,-74.300301,41.033688,2000
G3400330,-75.348961,39.587269,2000
G3400350,-74.616364,40.563633,2000
G3400370,-74.690208,41.139435,2000
G3400390,-74.31076,40.660088,2000
G3400410,-74.997009,40.857315,2000
G3500010,-106.67015,35.051514,2000
G3500030,-108.40473,33.915333,2000
G3500050,-104.46701,33.363201,2000
G3500060,-107.99971,34.912575,2000
G3500070,-104.64684,36.606125,2000
G3500090,-103.34681,34.574158,2000
G3500110,-104.41199,34.342396,2000
G3500130,-106.83279,32.352676,2000
G3500150,-104.30431,32.471493,2000
G3500170,-108.38224,32.739029,2000
G3500190,-104.7907,34.863327,2000
G3500210,-103.81995,35.857956,2000
G3500230,-108.71481,31.914164,2000
G3500250,-103.41245,32.792156,2000
G3500270,-105.45924,33.745247,2000
G3500280,-106.30721,35.869297,2000
G3500290,-107.74978,32.182152,2000
G3500310,-108.26192,35.580616,2000
G3500330,-104.9446,36.009949,2000
G3500350,-105.74168,32.613167,2000
G3500370,-103.54974,35.104321,2000
G3500390,-106.69312,36.509575,2000
G3500410,-103.48017,34.021282,2000
G3500430,-106.86594,35.68874,2000
G3500450,-108.32059,36.508472,2000
G3500470,-104.81586,35.480289,2000
G3500490,-105.97612,35.506847,2000
G3500510,-107.1925,33.130463,2000
G3500530,-106.93033,34.00724,2000
G3500550,-105.63095,36.578304,2000
G3500570,-105.85079,34.64048,2000
G3500590,-103.47102,36.481754,2000
G3500610,-106.8091,34.715435,2000
G3600010,-73.973579,42.600193,2000
G3600030,-78.02758,42.257397,2000
G3600050,-73.866554,40.852695,2000
G3600070,-75.819618,42.160217,2000
G3600090,-78.678879,42.248585,2000
G3600110,-76.554253,42.916847,2000
G3600130,-79.366394,42.228191,2000
G3600150,-76.76004,42.141247,2000
G3600170,-75.611557,42.49353,2000
G3600190,-73.678169,44.746212,2000
G3600210,-73.631851,42.250084,2000
G3600230,-76.070259,42.595001,2000
G3600250,-74.966461,42.198196,2000
G3600270,-73.742661,41.765526,2000
G3600290,-78.730827,42.762127,2000
G3600310,-73.772682,44.117199,2000
G3600330,-74.303413,44.592571,2000
G3600350,-74.422203,43.113865,2000
G3600370,-78.193687,43.000954,2000
G3600390,-74.122665,42.276543,2000
G3600410,-74.49736,43.661121,2000
G3600430,-74.962563,43.419609,2000
G3600450,-75.912071,44.040932,2000
G3600470,-73.949516,40.644978,2000
G3600490,-75.448769,43.78471,2000
G3600510,-77.775406,42.728111,2000
G3600530,-75.669739,42.912868,2000
G3600550,-77.6959,43.146431,2000
G3600570,-74.439697,42.902306,2000
G3600590,-73.588615,40.740891,2000
G3600610,-73.96756,40.776936,2000
G3600630,-78.741287,43.201385,2000
G3600650,-75.43586,43.241795,2000
G3600670,-76.194649,43.005802,2000
G3600690,-77.299789,42.85289,2000
G3600710,-74.305527,41.402122,2000
G3600730,-78.231232,43.252144,2000
G3600750,-76.141174,43.426136,2000
G3600770,-75.032646,42.633827,2000
G3600790,-73.750145,41.426964,2000
G3600810,-73.818542,40.704544,2000
G3600830,-73.509712,42.711052,2000
G3600850,-74.152618,40.580921,2000
G3600870,-74.035675,41.153473,2000
G3600890,-75.062889,44.4911,2000
G3600910,-73.863876,43.10741,2000
G3600930,-74.05854,42.81818,2000
G3600950,-74.442116,42.588223,2000
G3600970,-76.875229,42.393806,2000
G3600990,-76.823799,42.781151,2000
G3601010,-77.383804,42.267807,2000
G3601030,-72.856491,40.877644,2000
G3601050,-74.76812,41.716396,2000
G3601070,-76.306328,42.17028,2000
G3601090,-76.473724,42.452026,2000
G3601110,-74.258568,41.888149,2000
G3601130,-73.845993,43.560978,2000
G3601150,-73.430748,43.313698,2000
G3601170,-77.029938,43.155785,2000
G3601190,-73.747932,41.164726,2000
G3601210,-78.224464,42.702343,2000
G3601230,-77.105446,42.633427,2000
G3700010,-79.399475,36.044018,2000
G3700030,-81.177208,35.92104,2000
G3700050,-81.128624,36.491539,2000
G3700070,-80.10273,34.973839,2000
G3700090,-81.501068,36.434628,2000
G3700110,-81.922462,36.076584,2000
G3700130,-76.862953,35.494602,2000
G3700150,-76.97921,36.066277,2000
G3700170,-78.563187,34.614315,2000
G3700190,-78.244301,34.074429,2000
G3700210,-82.530182,35.611179,2000
G3700230,-81.704567,35.749477,2000
G3700250,-80.551857,35.386829,2000
G3700270,-81.546547,35.952965,2000
G3700290,-76.209877,36.389954,2000
G3700310,-76.670578,34.83065,2000
G3700330,-79.333672,36.39336,2000
G3700350,-81.214447,35.662632,2000
G3700370,-79.255325,35.70274,2000
G3700390,-84.063484,35.133854,2000
G3700410,-76.608025,36.150547,2000
G3700430,-83.750175,35.057224,2000
G3700450,-81.555397,35.333981,2000
G3700470,-78.65509,34.26543,2000
G3700490,-77.096649,35.125824,2000
G3700510,-78.827324,35.048534,2000
G3700530,-76.013809,36.401279,2000
G3700550,-75.800117,35.771309,2000
G3700570,-80.212761,35.793159,2000
G3700590,-80.544594,35.929192,2000
G3700610,-77.933296,34.93647,2000
G3700630,-78.876427,36.035927,2000
G3700650,-77.597099,35.912914,2000
G3700670,-80.256264,36.130428,2000
G3700690,-78.285652,36.082737,2000
G3700710,-81.180183,35.294472,2000
G3700730,-76.700462,36.445061,2000
G3700750,-83.833534,35.350147,2000
G3700770,-78.653015,36.303997,2000
G3700790,-77.675575,35.485191,2000
G3700810,-79.789001,36.079388,2000
G3700830,-77.651894,36.257473,2000
G3700850,-78.869293,35.36869,2000
G3700870,-82.982239,35.556053,2000
G3700890,-82.479897,35.336231,2000
G3700910,-76.982323,36.359215,2000
G3700930,-79.237091,35.017384,2000
G3700950,-76.248665,35.531933,2000
G3700970,-80.873657,35.80722,2000
G3700990,-83.140831,35.287395,2000
G3701010,-78.365715,35.517624,2000
G3701030,-77.355614,35.022141,2000
G3701050,-79.171585,35.475021,2000
G3701070,-77.641602,35.23925,2000
G3701090,-81.2239,35.486179,2000
G3701110,-82.048691,35.681293,2000
G3701130,-83.422104,35.150425,2000
G3701150,-82.705704,35.858044,2000
G3701170,-77.107063,35.841587,2000
G3701190,-80.832787,35.246819,2000
G3701210,-82.163475,36.013268,2000
G3701230,-79.905457,35.332397,2000
G3701250,-79.481316,35.310673,2000
G3701270,-77.986481,35.967213,2000
G3701290,-77.88398,34.242489,2000
G3701310,-77.396751,36.417656,2000
G3701330,-77.433952,34.737316,2000
G3701350,-79.120567,36.061424,2000
G3701370,-76.748756,35.140965,2000
G3701390,-76.286438,36.297527,2000
G3701410,-77.907127,34.525257,2000
G3701430,-76.442017,36.206909,2000
G3701450,-78.97171,36.39011,2000
G3701470,-77.37471,35.593536,2000
G3701490,-82.169632,35.279289,2000
G3701510,-79.806053,35.710274,2000
G3701530,-79.747971,35.005928,2000
G3701550,-79.103539,34.640106,2000
G3701570,-79.775131,36.396095,2000
G3701590,-80.524727,35.639626,2000
G3701610,-81.920204,35.402252,2000
G3701630,-78.371231,34.991531,2000
G3701650,-79.480499,34.841084,2000
G3701670,-80.250702,35.312,2000
G3701690,-80.23954,36.401829,2000
G3701710,-80.688202,36.41481,2000
G3701730,-83.492737,35.486721,2000
G3701750,-82.798302,35.202148,2000
G3701770,-76.211891,35.81625,2000
G3701790,-80.530731,34.988388,2000
G3701810,-78.408333,36.36475,2000
G3701830,-78.650352,35.790077,2000
G3701850,-78.106895,36.396576,2000
G3701870,-76.576637,35.822075,2000
G3701890,-81.696945,36.231277,2000
G3701910,-78.004074,35.363819,2000
G3701930,-81.163857,36.206505,2000
G3701950,-77.91848,35.704838,2000
G3701970,-80.665337,36.160538,2000
G3701990,-82.307587,35.898888,2000
G3800010,-102.52851,46.096867,2000
G3800030,-98.071602,46.936119,2000
G3800050,-99.365967,48.06942,2000
G3800070,-103.37644,47.023457,2000
G3800090,-100.83351,48.792126,2000
G3800110,-103.5207,46.112614,2000
G3800130,-102.51826,48.790962,2000
G3800150,-100.46879,46.977348,2000
G3800170,-97.248093,46.932961,2000
G3800190,-98.464928,48.772285,2000
G3800210,-98.504562,46.110165,2000
G3800230,-103.48732,48.81488,2000
G3800250,-102.61825,47.356743,2000
G3800270,-98.90155,47.717556,2000
G3800290,-100.23885,46.285049,2000
G3800310,-98.883087,47.457081,2000
G3800330,-103.84669,46.940239,2000
G3800350,-97.456993,47.921917,2000
G3800370,-101.63969,46.358273,2000
G3800390,-98.237099,47.457222,2000
G3800410,-102.46037,46.432549,2000
G3800430,-99.780113,46.980179,2000
G3800450,-98.535469,46.456886,2000
G3800470,-99.477524,46.457375,2000
G3800490,-100.6363,48.2346,2000
G3800510,-99.441208,46.111874,2000
G3800530,-103.39529,47.740154,2000
G3800550,-101.32185,47.606979,2000
G3800570,-101.83149,47.309223,2000
G3800590,-101.28109,46.716042,2000
G3800610,-102.35563,48.201244,2000
G3800630,-98.192131,47.921616,2000
G3800650,-101.34037,47.11528,2000
G3800670,-97.551773,48.767479,2000
G3800690,-99.971825,48.249634,2000
G3800710,-98.720161,48.268936,2000
G3800730,-97.657463,46.456131,2000
G3800750,-101.65805,48.719204,2000
G3800770,-96.948296,46.264572,2000
G3800790,-99.841072,48.772427,2000
G3800810,-97.630592,46.107796,2000
G3800830,-100.34565,47.575394,2000
G3800850,-101.04044,46.112644,2000
G3800870,-103.4599,46.447227,2000
G3800890,-102.65501,46.810699,2000
G3800910,-97.724754,47.456158,2000
G3800930,-98.958824,46.979225,2000
G3800950,-99.245872,48.685562,2000
G3800970,-97.161621,47.454159,2000
G3800990,-97.721428,48.369442,2000
G3801010,-101.54185,48.221806,2000
G3801030,-99.661011,47.587608,2000
G3801050,-103.48019,48.343662,2000
G3900010,-83.471992,38.845669,2000
G3900030,-84.105743,40.771526,2000
G3900050,-82.270668,40.846046,2000
G3900070,-80.748505,41.707474,2000
G3900090,-82.045181,39.333649,2000
G3900110,-84.221695,40.560932,2000
G3900130,-80.988487,40.015827,2000
G3900150,-83.867981,38.934341,2000
G3900170,-84.575516,39.438618,2000
G3900190,-81.089706,40.579613,2000
G3900210,-83.769592,40.137741,2000
G3900230,-83.783562,39.916821,2000
G3900250,-84.152176,39.047607,2000
G3900270,-83.808372,39.414982,2000
G3900290,-80.777489,40.768551,2000
G3900310,-81.920013,40.301647,2000
G3900330,-82.919746,40.850861,2000
G3900350,-81.658691,41.424374,2000
G3900370,-84.619331,40.133278,2000
G3900390,-84.490555,41.323936,2000
G3900410,-83.005196,40.278496,2000
G3900430,-82.619629,41.364098,2000
G3900450,-82.630547,39.751606,2000
G3900470,-83.456123,39.559902,2000
G3900490,-83.009354,39.969559,2000
G3900510,-84.130081,41.60181,2000
G3900530,-82.316925,38.824688,2000
G3900550,-81.178619,41.499489,2000
G3900570,-83.889839,39.691475,2000
G3900590,-81.494263,40.052055,2000
G3900610,-84.542633,39.195461,2000
G3900630,-83.666496,41.001904,2000
G3900650,-83.659424,40.661499,2000
G3900670,-81.091125,40.293842,2000
G3900690,-84.068237,41.333858,2000
G3900710,-83.600952,39.184753,2000
G3900730,-82.479156,39.496975,2000
G3900750,-81.929375,40.561218,2000
G3900770,-82.598419,41.146217,2000
G3900790,-82.618393,39.019669,2000
G3900810,-80.760986,40.385014,2000
G3900830,-82.421562,40.398766,2000
G3900850,-81.237022,41.696861,2000
G3900870,-82.536781,38.598503,2000
G3900890,-82.483498,40.091755,2000
G3900910,-83.765793,40.388466,2000
G3900930,-82.151199,41.295578,2000
G3900950,-83.659302,41.619778,2000
G3900970,-83.399895,39.894142,2000
G3900990,-80.775284,41.01461,2000
G3901010,-83.160873,40.587265,2000
G3901030,-81.899643,41.117657,2000
G3901050,-82.022949,39.082092,2000
G3901070,-84.629349,40.540016,2000
G3901090,-84.228897,40.053455,2000
G3901110,-81.082916,39.727348,2000
G3901130,-84.290627,39.754559,2000
G3901150,-81.852669,39.620338,2000
G3901170,-82.79409,40.524006,2000
G3901190,-81.944389,39.965424,2000
G3901210,-81.455559,39.765965,2000
G3901230,-83.140869,41.53812,2000
G3901250,-84.580154,41.116611,2000
G3901270,-82.236137,39.737118,2000
G3901290,-83.024353,39.641945,2000
G3901310,-83.066864,39.077377,2000
G3901330,-81.19619,41.167641,2000
G3901350,-84.648071,39.7416,2000
G3901370,-84.131683,41.022064,2000
G3901390,-82.536499,40.774754,2000
G3901410,-83.057007,39.337624,2000
G3901430,-83.146202,41.356224,2000
G3901450,-82.992813,38.803993,2000
G3901470,-83.127693,41.123898,2000
G3901490,-84.204765,40.331558,2000
G3901510,-81.365921,40.813862,2000
G3901530,-81.532112,41.12595,2000
G3901550,-80.760452,41.317402,2000
G3901570,-81.473785,40.440979,2000
G3901590,-83.371483,40.2995,2000
G3901610,-84.586075,40.855389,2000
G3901630,-82.485374,39.250977,2000
G3901650,-84.166847,39.427666,2000
G3901670,-81.495331,39.455284,2000
G3901690,-81.888275,40.828926,2000
G3901710,-84.588173,41.560326,2000
G3901730,-83.622963,41.361691,2000
G3901750,-83.304375,40.842426,2000
G4000010,-94.658669,35.883923,2000
G4000030,-98.323975,36.731003,2000
G4000050,-96.037827,34.373711,2000
G4000070,-100.47673,36.749676,2000
G4000090,-99.681938,35.268688,2000
G4000110,-98.433472,35.87524,2000
G4000130,-96.260078,33.962322,2000
G4000150,-98.375076,35.174343,2000
G4000170,-97.98246,35.54253,2000
G4000190,-97.285782,34.250851,2000
G4000210,-94.999664,35.906616,2000
G4000230,-95.552132,34.026497,2000
G4000250,-102.51778,36.748329,2000
G4000270,-97.32711,35.203548,2000
G4000290,-96.297867,34.588234,2000
G4000310,-98.47171,34.662064,2000
G4000330,-98.372116,34.290245,2000
G4000350,-95.208542,36.761726,2000
G4000370,-96.370903,35.902695,2000
G4000390,-99.001488,35.638882,2000
G4000410,-94.802658,36.408222,2000
G4000430,-99.007942,35.987675,2000
G4000450,-99.754616,36.218342,2000
G4000470,-97.782791,36.379036,2000
G4000490,-97.309288,34.704529,2000
G4000510,-97.884056,35.017002,2000
G4000530,-97.78611,36.79615,2000
G4000550,-99.560844,34.935661,2000
G4000570,-99.846306,34.744076,2000
G4000590,-99.66732,36.788689,2000
G4000610,-95.116638,35.224827,2000
G4000630,-96.250206,35.048424,2000
G4000650,-99.414764,34.58799,2000
G4000670,-97.835869,34.111046,2000
G4000690,-96.66066,34.316502,2000
G4000710,-97.143921,36.817966,2000
G4000730,-97.942116,35.945377,2000
G4000750,-98.980827,34.916325,2000
G4000770,-95.25042,34.876057,2000
G4000790,-94.703499,34.900116,2000
G4000810,-96.880928,35.703014,2000
G4000830,-97.443359,35.91935,2000
G4000850,-97.244202,33.949921,2000
G4000870,-97.443626,35.008717,2000
G4000890,-94.771141,34.115414,2000
G4000910,-95.666786,35.373718,2000
G4000930,-98.536026,36.311634,2000
G4000950,-96.76915,34.024498,2000
G4000970,-95.230873,36.301811,2000
G4000990,-97.067932,34.4823,2000
G4001010,-95.379433,35.616055,2000
G4001030,-97.230576,36.388599,2000
G4001050,-95.617462,36.798477,2000
G4001070,-96.322784,35.465473,2000
G4001090,-97.407211,35.551498,2000
G4001110,-95.964302,35.646694,2000
G4001130,-96.398453,36.629177,2000
G4001150,-94.810516,36.835506,2000
G4001170,-96.699318,36.316936,2000
G4001190,-96.975746,36.077312,2000
G4001210,-95.748428,34.923897,2000
G4001230,-96.684387,34.728043,2000
G4001250,-96.948265,35.206806,2000
G4001270,-95.375786,34.416203,2000
G4001290,-99.695755,35.688343,2000
G4001310,-95.604362,36.371601,2000
G4001330,-96.615555,35.167458,2000
G4001350,-94.754936,35.495243,2000
G4001370,-97.85141,34.485573,2000
G4001390,-101.49001,36.747906,2000
G4001410,-98.92424,34.372787,2000
G4001430,-95.941429,36.121094,2000
G4001450,-95.521164,35.960922,2000
G4001470,-95.904411,36.715202,2000
G4001490,-98.992264,35.290382,2000
G4001510,-98.865097,36.766926,2000
